│  代码.rar
│  资源.rar
│
├─视频
│  ├─1.MyBatis-Plus+项目的初始搭建
│  │      00-创建项目.avi
│  │      01-MyBatisPlus简介.avi
│  │      02-依赖的引入.avi
│  │      03-基础配置.avi
│  │      04-实体的定义.avi
│  │      05-mapper的创建和测试.avi
│  │      06-配置日志.avi
│  │      07-插入操作和主键生成策略.avi
│  │      08-mp中的主键生成策略.avi
│  │      09-mp的全局配置.avi
│  │      10-测试更新功能.avi
│  │      11-测试自动填充.avi
│  │      12-乐观锁插件.avi
│  │      13-乐观锁注意的问题.avi
│  │      14-上午复习和基本查询.avi
│  │      15-分页的实现.avi
│  │      16-分页查询Map对象集合.avi
│  │      17-删除和批量删除.avi
│  │      18-根据map删除指定记录.avi
│  │      19-逻辑删除.avi
│  │      20-性能分析插件.avi
│  │      21-作业-查询对象.avi
│  │      22-系统架构.avi
│  │      23-用户中心微服务数据库设计.avi
│  │      24-谷粒学院-用户中心微服务-父项目.avi
│  │      25-用户中心微服务搭建.avi
│  │     
│  ├─2_SwaggerUI和CRUD
│  │      01-MP总结.avi
│  │      02-微服务项目创建总结.avi
│  │      03-时区配置.avi
│  │      04-逻辑删除的实现和测试.avi
│  │      05-实现保存功能并测试.avi
│  │      06-swagger介绍.avi
│  │      07-swagger在模型层的基本配置.avi
│  │      08-swagger配置controller层的说明.avi
│  │      09-上午总结.avi
│  │      09-分离前后台接口的定义.avi
│  │      10-分离前后台接口的swagger配置.avi
│  │      11-定义返回码.avi
│  │      12-在项目中使用全局返回结果.avi
│  │      13-测试全局统一结果.avi
│  │      14-分页结果实体.avi
│  │      15-分页controller的实现.avi
│  │      16-分页的测试.avi
│  │      17-查询对象的创建.avi
│  │      18-实现条件查询和测试查询.avi
│  │      19-优化查询语句.avi
│  │      20-课程微服务数据库表设计.avi
│  │      21-课程管理微服务的创建.avi
│  │      22-实现查询和删除功能.avi
│  │      23-测试删除和分页查询.avi
│  │      24-实现完整的CRUD.avi
│  │      
│  ├─3_ES6和vue开头
│  │      01-总结.avi
│  │      02-定义全局异常.avi
│  │      03-测试全局异常.avi
│  │      04-跨域处理.avi
│  │      05-什么是前端开发.avi
│  │      06-ES6的历史.avi
│  │      07-VSCode开发工具.avi
│  │      08-let.avi
│  │      09-let2.avi
│  │      10-const.avi
│  │      11-解构赋值.avi
│  │      12-模板字符串.avi
│  │      13-反引号定义换行的长字符串.avi
│  │      14-使用插值引用函数.avi
│  │      15-上午总结.avi
│  │      16-方法的简写.avi
│  │      17-对象拓展运算符.avi
│  │      18-函数的默认值.avi
│  │      19-不定参数.avi
│  │      20-箭头函数.avi
│  │      21-js使用回调函数实现异步编程.avi
│  │      22-使用回调函数.avi
│  │      23-回调函数嵌套.avi
│  │      24-使用promise.avi
│  │      25-promise的串联.avi
│  │      26-promise中处理失败.avi
