│  ├─day00_编程入门
│  │      02-资料文件结构2.avi
│  │      03-入门概述.avi
│  │      04-冯诺依曼体系结构.avi
│  │      05-CPU和IT行业三大定律.avi
│  │      06-持久化存储设备.avi
│  │      07-bit与byte.avi
│  │      08-内存.avi
│  │      09-输入输出设备和网络连接设备.avi
│  │      10-计算机史上的两个鼻祖.avi
│  │      11-操作系统.avi
│  │      12-万维网与软件架构方式.avi
│  │      13-职业发展与提升.avi
│  │      14-学习经验探讨.avi
│  │      
│  ├─day01_java语言概述
│  │      01-Java基础阶段目录概述.avi
│  │      02-Java后续学习大纲简述.avi ^
│  │      03-Java主要应用场景.avi
│  │      04-Java基础图谱及基础阶段项目说明.avi
│  │      05-每天授课须知.avi
│  │      06-图形化界面操作与命令行操作介绍.avi
│  │      07-常用的命令行指令.avi
│  │      08-计算机语言的划分.avi
│  │      09-不同编程语言的介绍.avi
│  │      10-Java语言的历史及技术体系平台.avi
│  │      11-Java语言的特点.avi
│  │      12-JVM与垃圾收集机制.avi
│  │      13-JDK、JRE、JVM的关系.avi
│  │      14-JDK与JRE的安装.avi
│  │      15-环境变量的配置.avi
│  │      16-配置环境变量中几个问题的解决.avi
│  │      17-第一个Java程序：HelloWorld.avi
│  │      18-几个常见的bug的解决.avi
│  │      19-EditPlus的安装和配置.avi
│  │      20-单行注释与多行注释.avi
│  │      21-文档注释的使用.avi
│  │      22-多行注释使用的一个注意点.avi
│  │      23-API文档的说明.avi
│  │      24-第一个Java程序的总结.avi
│  │      25-Java开发工具的说明.avi
│  │   
│  ├─day02_Java基本语法
│  │      01-每天一考.avi
│  │      02-复习1.avi
│  │      03-复习2.avi
│  │      04-关键字和保留字的说明.avi
│  │      05-标识符及命名规则.avi
│  │      06-标识符的命名规范.avi
│  │      07-变量的定义.avi
│  │      08-定义变量的注意点.avi
│  │      09-变量的分类.avi
│  │      10-整型变量的使用说明.avi
│  │      11-浮点型变量的使用说明.avi
│  │      12-char型变量的使用说明.avi
│  │      13-乱码的情况和字符集的说明.avi
│  │      14-boolean型变量的使用.avi
│  │      15-自动类型提升运算1.avi
│  │      16-自动类型提升运算2.avi
│  │      17-强制类型转换运算.avi
│  │      18-变量运算规则的两个特殊情况.avi
│  │      19-String类型变量的使用.avi
│  │      20-两个关于String的练习题.avi
│  │      21-String使用的强化说明.avi
│  │      22-不同进制的表示方式.avi
│  │      23-二进制转换为十进制的说明.avi
│  │      24-二进制转换为十进制的练习.avi
│  │      25-十进制转二进制的操作.avi
│  │      26-二进制与八进制十六进制间的转换.avi
│  │      
│  ├─day03_Java基本语法
│  │      01-每天一考.avi
│  │      02-复习1.avi
│  │      03-复习2：变量的定义.avi
│  │      04-复习3：变量的运算规则.avi
│  │      05-算术运算符的使用1.avi
│  │      06-算术运算符的使用2.avi
│  │      07-算术运算符的练习.avi
│  │      08-关于敲代码和练指法.avi
│  │      09-赋值运算符的使用.avi
│  │      10-赋值运算符的课后练习.avi
│  │      11-比较运算符的使用.avi
│  │      12-逻辑运算符的使用说明.avi
│  │      13-逻辑运算符的使用测试.avi
│  │      14-逻辑运算符的课后练习.avi
│  │      15-左移右移位运算符的使用.avi
│  │      16-其它位运算符的使用.avi
│  │      17-位运算符的练习.avi
│  │      18-三元运算符的使用.avi
│  │      19-三元运算符与if-else的转换.avi
│  │      20-运算符的优先级.avi
│  │      21-关于流程控制的说明.avi
│  │      22-if-else结构的基本使用.avi
│  │     
│  ├─day04_Java基本语法
│  │      01-每天一考.avi
│  │      02-复习1：算术与比较运算符.avi
│  │      03-复习2：比较与逻辑运算符.avi
│  │      04-复习3：位运算符与三元运算符.avi
│  │      05-使用Scannner从键盘获取int型数据.avi
│  │      06-使用Scannner从键盘获取多种类型数据.avi
│  │      07-if-else的例题1.avi
│  │      08-if-else的例题2.avi
│  │      09-if-else课后练习1：笔试题.avi
│  │      10-if-else课后练习2：狗的年龄.avi
│  │      11-if-else课后练习3：彩票问题.avi
│  │      12-if-else课后练习4：高富帅.avi
│  │      13-switch-case结构的基本使用.avi
│  │      14-switch-case结构的使用说明.avi
│  │      15-switch-case的例题1.avi
│  │      16-switch-case的例题2.avi
│  │      17-switch-case课后练习：日期累积.avi
│  │      18-switch-case与if-else的转换说明.avi
│  │      19-循环结构及for循环的理解.avi
│  │      20-for循环结构的使用.avi
│  │      21-for循环的例题.avi
│  │      
│  ├─day05_Java基本语法与项目一
│  │      01-每天一考.avi
│  │      02-复习.avi
│  │      03-for循环的例题.avi
│  │      04-for循环课后练习.avi
│  │      05-while循环的基本使用.avi
│  │      06-do-while循环的基本使用.avi
│  │      07-while(true)结构的使用.avi
│  │      08-嵌套循环的使用1.avi
│  │      09-嵌套循环的使用2.avi
│  │      10-嵌套循环练习：九九乘法表.avi
│  │      11-质数输出的实现方式一.avi
│  │      12-质数输出的算法优化一.avi
│  │      13-质数输出的算法优化二.avi
│  │      14-break和continue的基本使用.avi
│  │      15-带标签的break和continue的使用.avi
│  │      16-质数输出的实现方式二.avi
│  │      17-项目一的演示.avi
│  │      18-项目一中Utility工具类的说明.avi
│  │      19-项目一整体框架的搭建.avi
│  │      20-项目一退出功能的实现.avi
│  │      21-项目一收支明细功能的实现.avi
│  │      22-项目二登记收入功能的实现.avi
│  │      23-项目一登记支出功能的实现.avi
│  │     
│  ├─day06_Eclipse的使用与数组
│  │      01-每天一考.avi
│  │      02-复习.avi
│  │      03-Eclipse首次启动的设置.avi
