后盾网远程班linux课程[共68课时] 下载

1 Centos 6.4安装讲解.exe
2 Centos 6.4桌面环境介绍与网络连接.exe
3 Linux目录结构介绍及内核与shell分析.exe
4 Linux获得帮助_网络配置_合理关机.exe
5 Linux文件权限详解.exe
6 Linux权限设置实例.wmv
7 目录显示个性操作与全局环境变量的使用与注意事项.wmv
8 复制与远程复制_文件查找实例_文件内容查看的方式.wmv
9 Linux磁盘分区介绍与相关命令使用.wmv
10 Linux分区_格式化_卷标意义与使用_与磁盘挂载实例.wmv
11 Linux自动挂载磁盘设置.wmv
12 fstab错误的解决与忘记root密码解决方案及单用户模式的使用场景.wmv
13 Linux压缩与解压缩实例操作.wmv
14 打包压缩与VIM基础使用.wmv
15 VIM高级使用.wmv
16 passwd_shadow_group_gshadow详解与密码修改操作.wmv
17 Linux用户高级管理.wmv
18 suid_sgid_sbit特殊权限位及ACL权限细粒设置.wmv
19 超级管理员root的难处.wmv
20 sudo含义_使用visudo修改权限与Cmnt_Alias使用.wmv
21 sudo的User_Alias设置与sudo组设置与命令禁止w_who_last_lastlog与踢用户及信息发送.wmv
22 源码与程序_环境检测与编译安装及linux安装目录结构_静态&动态函数库.wmv
23 源代码编译安装Memcache及libevent库依赖性的解决实例.wmv
24 ldconfig自动加载动态函数库完成Memcache安装与使用.wmv
25 rpm数据库特性与安装rpm包及软件包关联文件与配置项查看.wmv
26 YUM缓存概念及将YUM源设置为163与安装LAMP实例.wmv
27 at单一计划与crontab周期计划实例讲解.wmv
28 at与crontab权限配置文件使用与实例详解.wmv
29 Linux进程与服务实例讲解.wmv
30 Linux标准输出与标准错误输出重定向使用.wmv
31 YUM将系统更新到最新状态_程序的前后台运行jobs_bg_fg.wmv
32 Linux进程管理_负载监控&内存CPU使用查看与管理.wmv
33 进程与服务异同.wmv
34 系统启动流程详细分析sysinit_inittab_rc.local等文件详解.wmv
35 启动级别操作与Linux服务管理与自定义服务.wmv
36 公网私有IP地址DNS服务域名主机等详解.wmv
37 Linux网络参数设置(静态IP_DNS_子网掩码_网关)查看监听端口SSH的安全注意事项.wmv
38 SSH的安全操守.wmv
39 SSH服务控制与远程连接与复制下载操作.wmv
40 Linux远程图形桌面管理VNC服务的安装与使用.wmv
41 Samba服务器安装配置与全局共享登录设置.wmv
42 以验证方式使用Samba及密码与权限位设置.wmv
43 Samba用户组与和用户的访问控制.wmv
44 企业内部多用户_多用户组的Samba应用实操.wmv
45 Linux服务器安全策略与快速合理设置文件权限.wmv
46 iptables防火墙定义思路与实例详细操练.wmv
47 Linux防火墙Iptables规则的增删改查及链表设置与端口数据包控制.wmv
48 Iptables防火墙多实例练习与标准web服务器防火墙设置.wmv
49 web服务器Httpd之介绍与安装.wmv
50 Apache运行控制与主配置与扩展配置说明端口修改操作与所有者与所属组认识及网站目录权限设置.wmv
51 Apache链接文件处理与网站访问权限设置及默认主文件配置.wmv
52 Apache访问Linux系统帐号家目录PHP脚本虚拟主机创建实例.wmv
53 单台Apache服务器中多个网站的虚拟机架设与网站目录权限设置及作业安排.wmv
54 Rewrite作用详解及定义Rewrite规则与通过rewrite实现.jsp访问php文件.wmv
55 Rewrite伪静态规则实例详解.wmv
56 Rewrite全站伪静态与图片防盗链实例及自定义404页操作与rewrite细节知识.wmv
57 ftp的主动与被动模式及vsftp安装与客户端filezilla安装使用.wmv
58 vsftp帐号访问详细控制与目录权限设置.wmv
59 Vsftp连接数限制与下载速度限制.wmv
60 Ntp服务安装与保持服务器时间校准实例.wmv
61 IPTABLES高级实例讲解.wmv
62 Iptables高级之解决可以上网但无法YUM问题.wmv
63 选择合适的Linux桌面版.wmv
64 安装桌面版LINUX系统Ubuntu.wmv
65 Ubuntu系统基础使用.wmv
66 Ubuntu安装deb包软件.wmv
67 Ubuntu通过apt-get安装Lamp环境与JDK.exe
68 Ubuntu下以shell形式安装Netbeans并自定义快捷图标.exe

SSH, 缓存, 数据库
